era,e_migdppcln,logpop,l_pwd_a,Elr,W4,e_peaveduc
3,"(-1.253, 0.415]","(14.669, 15.782]",,"(0.775, 0.982]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(14.669, 15.782]",,"(0.775, 0.982]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(14.669, 15.782]",,"(0.775, 0.982]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(14.669, 15.782]",,"(0.775, 0.982]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(14.669, 15.782]",,"(0.775, 0.982]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(14.669, 15.782]",,"(0.775, 0.982]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(14.669, 15.782]",,"(0.775, 0.982]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(14.669, 15.782]",,"(0.775, 0.982]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(14.669, 15.782]",,"(0.775, 0.982]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(14.669, 15.782]",,"(0.775, 0.982]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(14.669, 15.782]",,"(0.775, 0.982]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(14.669, 15.782]",,"(0.775, 0.982]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(14.669, 15.782]",,"(0.775, 0.982]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(15.782, 16.862]",,"(0.775, 0.982]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(15.782, 16.862]",,"(0.775, 0.982]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(15.782, 16.862]",,"(0.775, 0.982]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(15.782, 16.862]",,"(0.775, 0.982]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(15.782, 16.862]",,"(0.775, 0.982]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(15.782, 16.862]",,"(0.775, 0.982]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(15.782, 16.862]",,"(0.775, 0.982]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(15.782, 16.862]",,"(0.775, 0.982]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(15.782, 16.862]",,"(0.775, 0.982]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(15.782, 16.862]",,"(0.775, 0.982]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(15.782, 16.862]",,"(0.775, 0.982]","(0.312, 0.492]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(15.782, 16.862]",,"(0.775, 0.982]","(0.492, 0.706]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(15.782, 16.862]",,"(0.775, 0.982]","(0.492, 0.706]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(15.782, 16.862]",,"(0.775, 0.982]","(0.492, 0.706]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(15.782, 16.862]",,"(0.775, 0.982]","(0.492, 0.706]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(15.782, 16.862]",,"(0.775, 0.982]","(0.492, 0.706]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(15.782, 16.862]",,"(0.775, 0.982]","(0.706, 1.0]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(15.782, 16.862]",,"(0.775, 0.982]","(0.706, 1.0]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(15.782, 16.862]",,"(0.775, 0.982]","(0.706, 1.0]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(15.782, 16.862]","(6.659, 7.333]","(0.775, 0.982]","(0.706, 1.0]","(0.009000000000000001, 1.494]"
4,"(-1.253, 0.415]","(15.782, 16.862]","(6.659, 7.333]","(0.775, 0.982]","(0.706, 1.0]","(0.009000000000000001, 1.494]"
4,"(-1.253, 0.415]","(15.782, 16.862]","(6.659, 7.333]","(0.775, 0.982]","(0.706, 1.0]","(0.009000000000000001, 1.494]"
4,"(0.415, 0.864]","(15.782, 16.862]","(6.659, 7.333]","(0.775, 0.982]","(0.706, 1.0]","(0.009000000000000001, 1.494]"
4,"(0.415, 0.864]","(15.782, 16.862]","(7.333, 8.032]","(0.775, 0.982]","(0.706, 1.0]","(0.009000000000000001, 1.494]"
4,"(0.415, 0.864]","(15.782, 16.862]","(7.333, 8.032]","(0.775, 0.982]","(0.706, 1.0]","(0.009000000000000001, 1.494]"
4,"(0.415, 0.864]","(15.782, 16.862]","(7.333, 8.032]","(0.775, 0.982]","(0.706, 1.0]","(0.009000000000000001, 1.494]"
4,"(0.415, 0.864]","(15.782, 16.862]","(7.333, 8.032]","(0.775, 0.982]","(0.706, 1.0]","(0.009000000000000001, 1.494]"
4,"(0.415, 0.864]","(15.782, 16.862]","(7.333, 8.032]","(0.775, 0.982]","(0.706, 1.0]","(0.009000000000000001, 1.494]"
4,"(0.415, 0.864]","(15.782, 16.862]","(7.333, 8.032]","(0.775, 0.982]","(0.706, 1.0]","(0.009000000000000001, 1.494]"
4,"(0.415, 0.864]","(15.782, 16.862]","(7.333, 8.032]","(0.775, 0.982]","(0.706, 1.0]","(1.494, 4.015]"
4,"(0.415, 0.864]","(15.782, 16.862]","(7.333, 8.032]","(0.775, 0.982]","(0.706, 1.0]","(1.494, 4.015]"
4,"(0.415, 0.864]","(15.782, 16.862]","(7.333, 8.032]","(0.775, 0.982]","(0.706, 1.0]","(1.494, 4.015]"
4,"(0.415, 0.864]","(15.782, 16.862]","(7.333, 8.032]","(0.775, 0.982]","(0.706, 1.0]","(1.494, 4.015]"
4,"(0.415, 0.864]","(15.782, 16.862]","(8.032, 11.153]","(0.775, 0.982]","(0.706, 1.0]","(1.494, 4.015]"
4,"(0.415, 0.864]","(15.782, 16.862]","(8.032, 11.153]","(0.775, 0.982]","(0.706, 1.0]","(1.494, 4.015]"
4,"(0.415, 0.864]","(15.782, 16.862]","(8.032, 11.153]","(0.775, 0.982]","(0.706, 1.0]","(1.494, 4.015]"
4,"(0.415, 0.864]","(15.782, 16.862]","(8.032, 11.153]","(0.775, 0.982]","(0.706, 1.0]","(1.494, 4.015]"
4,"(0.415, 0.864]","(15.782, 16.862]","(8.032, 11.153]","(0.775, 0.982]","(0.706, 1.0]","(1.494, 4.015]"
4,"(0.864, 1.841]","(15.782, 16.862]","(8.032, 11.153]","(0.775, 0.982]","(0.706, 1.0]","(1.494, 4.015]"
4,,"(15.782, 16.862]","(8.032, 11.153]","(0.775, 0.982]","(0.492, 0.706]","(1.494, 4.015]"
4,,"(15.782, 16.862]",,"(0.775, 0.982]","(0.492, 0.706]","(1.494, 4.015]"
4,,,,,"(0.492, 0.706]","(1.494, 4.015]"
3,"(-1.253, 0.415]",,,"(0.514, 0.775]","(0.492, 0.706]",
3,"(-1.253, 0.415]",,,"(0.514, 0.775]","(0.492, 0.706]",
3,"(-1.253, 0.415]",,,"(0.514, 0.775]","(0.312, 0.492]",
3,"(-1.253, 0.415]",,,"(0.514, 0.775]","(0.492, 0.706]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]",,,"(0.514, 0.775]","(0.492, 0.706]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]",,,"(0.514, 0.775]","(0.312, 0.492]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]",,,"(0.514, 0.775]","(0.312, 0.492]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]",,,"(0.514, 0.775]","(0.312, 0.492]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]",,,"(0.514, 0.775]","(0.312, 0.492]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]",,,"(0.514, 0.775]","(0.312, 0.492]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]",,,"(0.514, 0.775]","(0.312, 0.492]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]",,,"(0.514, 0.775]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]",,,"(0.514, 0.775]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(16.862, 21.069]",,"(0.514, 0.775]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(16.862, 21.069]",,"(0.514, 0.775]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(16.862, 21.069]",,"(0.514, 0.775]","(-0.001, 0.312]","(0.009000000000000001, 1.494]"
3,"(-1.253, 0.415]","(16.862, 21.069]",,"(0.514, 0.775]","(-0.001, 0.312]","(1.494, 4.015]"
3,"(-1.253, 0.415]","(16.862, 21.069]",,"(0.514, 0.775]","(-0.001, 0.312]","(1.494, 4.015]"
3,"(-1.253, 0.415]","(16.862, 21.069]",,"(0.514, 0.775]","(-0.001, 0.312]","(1.494, 4.015]"
3,"(-1.253, 0.415]","(16.862, 21.069]",,"(0.514, 0.775]","(-0.001, 0.312]","(1.494, 4.015]"
3,"(0.415, 0.864]","(16.862, 21.069]",,"(0.514, 0.775]","(-0.001, 0.312]","(1.494, 4.015]"
3,"(0.415, 0.864]","(16.862, 21.069]",,"(0.514, 0.775]","(-0.001, 0.312]","(1.494, 4.015]"
3,"(0.415, 0.864]","(16.862, 21.069]",,"(0.514, 0.775]","(-0.001, 0.312]","(1.494, 4.015]"
3,"(0.415, 0.864]","(16.862, 21.069]",,"(0.514, 0.775]","(0.312, 0.492]","(1.494, 4.015]"
3,"(0.415, 0.864]","(16.862, 21.069]",,"(0.514, 0.775]","(0.492, 0.706]","(1.494, 4.015]"
3,"(0.415, 0.864]","(16.862, 21.069]",,"(0.272, 0.514]","(0.492, 0.706]","(1.494, 4.015]"
3,"(0.415, 0.864]","(16.862, 21.069]",,"(0.272, 0.514]","(0.492, 0.706]","(1.494, 4.015]"
3,"(0.415, 0.864]","(16.862, 21.069]",,"(0.272, 0.514]","(0.492, 0.706]","(1.494, 4.015]"
3,"(0.415, 0.864]","(16.862, 21.069]",,"(0.272, 0.514]","(0.492, 0.706]","(1.494, 4.015]"
3,"(0.415, 0.864]","(16.862, 21.069]",,"(0.272, 0.514]","(0.492, 0.706]","(1.494, 4.015]"
3,"(0.415, 0.864]","(16.862, 21.069]",,"(0.272, 0.514]","(0.492, 0.706]","(1.494, 4.015]"
3,"(0.415, 0.864]","(16.862, 21.069]",,"(0.272, 0.514]","(-0.001, 0.312]","(1.494, 4.015]"
3,"(0.415, 0.864]","(16.862, 21.069]",,"(0.272, 0.514]","(0.312, 0.492]","(1.494, 4.015]"
3,"(0.415, 0.864]","(16.862, 21.069]",,"(0.272, 0.514]","(-0.001, 0.312]","(1.494, 4.015]"
3,"(0.415, 0.864]","(16.862, 21.069]",,"(0.272, 0.514]","(-0.001, 0.312]","(1.494, 4.015]"
3,"(0.415, 0.864]","(16.862, 21.069]",,"(0.272, 0.514]","(-0.001, 0.312]","(1.494, 4.015]"
3,"(0.415, 0.864]","(16.862, 21.069]",,"(0.272, 0.514]","(-0.001, 0.312]","(1.494, 4.015]"
3,"(0.415, 0.864]","(16.862, 21.069]",,"(0.272, 0.514]","(-0.001, 0.312]","(1.494, 4.015]"
3,"(0.864, 1.841]","(16.862, 21.069]",,"(0.272, 0.514]","(0.312, 0.492]","(1.494, 4.015]"
3,"(0.864, 1.841]","(16.862, 21.069]",,"(0.272, 0.514]","(0.312, 0.492]","(1.494, 4.015]"
3,"(0.864, 1.841]","(16.862, 21.069]",,"(0.272, 0.514]","(0.312, 0.492]","(1.494, 4.015]"
3,"(0.864, 1.841]","(16.862, 21.069]",,"(0.272, 0.514]","(0.312, 0.492]","(1.494, 4.015]"
3,"(0.864, 1.841]","(16.862, 21.069]",,"(0.272, 0.514]","(0.492, 0.706]","(1.494, 4.015]"
3,"(0.864, 1.841]","(16.862, 21.069]",,"(0.272, 0.514]","(0.492, 0.706]","(1.494, 4.015]"
3,"(0.864, 1.841]","(16.862, 21.069]",,"(0.272, 0.514]","(0.492, 0.706]","(1.494, 4.015]"
3,"(0.864, 1.841]","(16.862, 21.069]",,"(0.272, 0.514]","(0.492, 0.706]","(1.494, 4.015]"
3,"(0.864, 1.841]","(16.862, 21.069]",,"(0.272, 0.514]","(0.492, 0.706]","(1.494, 4.015]"
3,"(0.864, 1.841]","(16.862, 21.069]",,"(0.272, 0.514]","(0.492, 0.706]","(1.494, 4.015]"
3,"(0.864, 1.841]","(16.862, 21.069]",,"(0.272, 0.514]","(0.492, 0.706]","(1.494, 4.015]"
3,"(0.864, 1.841]","(16.862, 21.069]",,"(0.272, 0.514]","(0.492, 0.706]","(1.494, 4.015]"
3,"(0.864, 1.841]","(16.862, 21.069]",,"(0.272, 0.514]","(0.492, 0.706]","(1.494, 4.015]"
3,"(0.864, 1.841]","(16.862, 21.069]",,"(0.272, 0.514]","(0.492, 0.706]","(4.015, 7.23]"
3,"(0.864, 1.841]","(16.862, 21.069]",,"(0.272, 0.514]","(0.492, 0.706]","(4.015, 7.23]"
3,"(0.864, 1.841]","(16.862, 21.069]","(8.032, 11.153]","(0.272, 0.514]","(0.492, 0.706]","(4.015, 7.23]"
4,"(0.864, 1.841]","(16.862, 21.069]","(8.032, 11.153]","(0.272, 0.514]","(0.312, 0.492]","(4.015, 7.23]"
4,"(0.864, 1.841]","(16.862, 21.069]","(8.032, 11.153]","(0.272, 0.514]","(0.492, 0.706]","(4.015, 7.23]"
4,"(0.864, 1.841]","(16.862, 21.069]","(8.032, 11.153]","(0.272, 0.514]","(0.492, 0.706]","(4.015, 7.23]"
4,"(0.864, 1.841]","(16.862, 21.069]","(8.032, 11.153]","(0.272, 0.514]","(0.492, 0.706]","(4.015, 7.23]"
4,"(0.864, 1.841]","(16.862, 21.069]","(8.032, 11.153]","(0.272, 0.514]","(0.492, 0.706]","(4.015, 7.23]"
4,"(0.864, 1.841]","(16.862, 21.069]","(8.032, 11.153]","(0.272, 0.514]","(0.492, 0.706]","(4.015, 7.23]"
4,"(0.864, 1.841]","(16.862, 21.069]","(8.032, 11.153]","(0.272, 0.514]","(0.492, 0.706]","(4.015, 7.23]"
4,"(0.864, 1.841]","(16.862, 21.069]","(8.032, 11.153]","(0.272, 0.514]","(0.492, 0.706]","(4.015, 7.23]"
4,"(0.864, 1.841]","(16.862, 21.069]","(8.032, 11.153]","(0.272, 0.514]","(0.492, 0.706]","(4.015, 7.23]"
4,"(0.864, 1.841]","(16.862, 21.069]","(8.032, 11.153]","(0.272, 0.514]","(0.492, 0.706]","(4.015, 7.23]"
4,"(0.864, 1.841]","(16.862, 21.069]","(8.032, 11.153]","(0.272, 0.514]","(0.706, 1.0]","(4.015, 7.23]"
4,"(0.864, 1.841]","(16.862, 21.069]","(8.032, 11.153]","(0.272, 0.514]","(0.492, 0.706]","(4.015, 7.23]"
4,"(0.864, 1.841]","(16.862, 21.069]","(8.032, 11.153]","(0.272, 0.514]","(0.706, 1.0]","(4.015, 7.23]"
4,"(0.864, 1.841]","(16.862, 21.069]","(8.032, 11.153]","(0.272, 0.514]","(0.706, 1.0]","(4.015, 7.23]"
4,"(0.864, 1.841]","(16.862, 21.069]","(8.032, 11.153]","(0.272, 0.514]","(0.706, 1.0]","(4.015, 7.23]"
4,"(0.864, 1.841]","(16.862, 21.069]","(8.032, 11.153]","(0.272, 0.514]","(0.706, 1.0]","(4.015, 7.23]"
4,"(0.864, 1.841]","(16.862, 21.069]","(8.032, 11.153]","(0.272, 0.514]","(0.492, 0.706]","(4.015, 7.23]"
4,"(0.864, 1.841]","(16.862, 21.069]","(8.032, 11.153]","(0.272, 0.514]","(0.492, 0.706]","(4.015, 7.23]"
4,"(0.864, 1.841]","(16.862, 21.069]","(8.032, 11.153]","(0.272, 0.514]","(0.492, 0.706]","(4.015, 7.23]"
4,,"(16.862, 21.069]","(8.032, 11.153]","(0.272, 0.514]","(0.492, 0.706]","(4.015, 7.23]"
4,,"(16.862, 21.069]",,"(0.272, 0.514]","(0.492, 0.706]","(4.015, 7.23]"
4,,,,,"(0.492, 0.706]","(4.015, 7.23]"
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.312, 0.492]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.312, 0.492]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.312, 0.492]",
1,"(-1.253, 0.415]",,,,"(0.312, 0.492]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.312, 0.492]",
1,"(-1.253, 0.415]",,,,"(0.312, 0.492]",
1,"(-1.253, 0.415]",,,,"(0.312, 0.492]",
1,"(-1.253, 0.415]",,,,"(0.312, 0.492]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.312, 0.492]",
1,"(-1.253, 0.415]",,,,"(0.312, 0.492]",
1,"(-1.253, 0.415]",,,,"(0.312, 0.492]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]",
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
1,"(0.415, 0.864]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
1,"(0.415, 0.864]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
1,"(0.415, 0.864]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]","(0.009000000000000001, 1.494]"
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]","(0.009000000000000001, 1.494]"
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]","(0.009000000000000001, 1.494]"
1,"(-1.253, 0.415]",,,,"(-0.001, 0.312]","(0.009000000000000001, 1.494]"
1,"(-1.253, 0.415]",,,,"(0.312, 0.492]","(0.009000000000000001, 1.494]"
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
1,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(-1.253, 0.415]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(-1.253, 0.415]",,,,"(0.312, 0.492]","(0.009000000000000001, 1.494]"
2,"(0.415, 0.864]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(0.415, 0.864]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(0.415, 0.864]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(0.415, 0.864]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(0.415, 0.864]",,,,"(0.312, 0.492]","(0.009000000000000001, 1.494]"
2,"(0.415, 0.864]",,,,"(0.492, 0.706]","(0.009000000000000001, 1.494]"
2,"(0.415, 0.864]",,,,"(0.312, 0.492]","(0.009000000000000001, 1.494]"
2,"(0.415, 0.864]",,,,"(0.312, 0.492]","(0.009000000000000001, 1.494]"
2,"(0.415, 0.864]",,,,"(0.312, 0.492]","(0.009000000000000001, 1.494]"
2,"(0.415, 0.864]",,,,"(0.312, 0.492]","(0.009000000000000001, 1.494]"
2,"(0.415, 0.864]",,,,"(0.312, 0.492]","(0.009000000000000001, 1.494]"
2,"(0.415, 0.864]",,,,"(0.312, 0.492]","(0.009000000000000001, 1.494]"
2,"(0.415, 0.864]",,,,"(0.312, 0.492]","(1.494, 4.015]"
2,"(0.864, 1.841]",,,,"(0.312, 0.492]","(1.494, 4.015]"
2,"(0.864, 1.841]",,,,"(0.312, 0.492]","(1.494, 4.015]"
2,"(0.415, 0.864]",,,,"(0.312, 0.492]","(1.494, 4.015]"
2,"(0.415, 0.864]",,,,"(0.492, 0.706]","(1.494, 4.015]"
2,"(0.415, 0.864]",,,,"(0.492, 0.706]","(1.494, 4.015]"
